"","V1"
"INT J LOGIST MANAG",882
"INFORM COMMUN SOC",752
"TRANSPORT RES D-TR E",1006
"INT J SHIP TRANS LOG",133
"ECONOMETRICA",1029
"SOC PSYCHOL PERS SCI",1279
"EUR J PERSONALITY",989
"J TRAUMA STRESS",377
"EDUC RESEARCHER",349
"J EDUC RES",452
"REM SPEC EDUC",301
"J LEARN DISABIL-US",726
"J NURS SCHOLARSHIP",262
"DISCOURSE PROCESS",244
"J PRAGMATICS",702
"BRIT J EDUC PSYCHOL",497
"CHILD SOC",130
"FRONT PSYCHOL",46617
"THEOR PSYCHOL",163
"J ADDICT NURS",119
"JUSTICE Q",755
"J CRIM LAW CRIM",51
"CAN PUBLIC ADMIN",75
"TIME SOC",172
"SOC INDIC RES",2405
"BMC PUBLIC HEALTH",6294
"QUAL HEALTH RES",996
"ASIAN J SOC PSYCHOL",289
"RES LANG SOC INTERAC",305
"PSYCHOL RES-PSYCH FO",957
"PSYCHON B REV",2850
"J KNOWL MANAG",1093
"HUM RESOUR DEV REV",208
"CRIME DELINQUENCY",980
"INT J OFFENDER THER",983
"J AFFECT DISORDERS",12956
"BASIC APPL SOC PSYCH",379
"LAW HUMAN BEHAV",559
"J PERS ASSESS",915
"PUBLIC OPIN QUART",593
"J CONSUM PSYCHOL",1288
"J BUS IND MARK",2082
"J CLIN NURS",1489
"NURS HEALTH SCI",299
"ETR&D-EDUC TECH RES",492
"CAN J PSYCHIAT",719
"PSYCHIAT SERV",1314
"ORGAN DYN",109
"STUD PSYCHOL",120
"ECON MODEL",4430
"STATA J",181
"PSYCHIAT CLIN N AM",584
"INT J CONFL MANAGE",414
"J PSYCHOL COUNS SCH",52
"J AUTISM DEV DISORD",5128
"CHILD ABUSE REV",257
"E M EKON MANAG",175
"RES POLICY",3935
"J IMMIGR MINOR HEALT",828
"J GAMBL STUD",1165
"INT J MENT HEALTH AD",462
"J MANAGE ORGAN",711
"ACAD MANAGE REV",1575
"ADDICT RES THEORY",474
"ASIA PAC J TOUR RES",1786
"J MARKETING RES",1673
"J R STAT SOC A STAT",310
"AM J SOCIOL",782
"AM SOCIOL REV",1016
"SCI EDUC",763
"J HAPPINESS STUD",1900
"ORGANIZATION",661
"CULT ORGAN",203
"J YOUTH ADOLESCENCE",3451
"J ADOLESCENCE",1518
"J GERONTOL B-PSYCHOL",1266
"J AGING HEALTH",564
"INT BUS REV",3828
"INT J MANAG REV",941
"SUSTAINABILITY-BASEL",7892
"J CONSULT CLIN PSYCH",1221
"AM J PSYCHIAT",863
"SEX RELATSH THER",258
"PSYCHO-ONCOLOGY",1009
"J HOMEL SECUR EMERG",45
"AM J PUBLIC HEALTH",1557
"COLL RES LIBR",242
"J ACAD LIBR",638
"J ASSOC INF SYST",1417
"INFORM MANAGE-AMSTER",5297
"NEW IDEAS PSYCHOL",240
"J ADV NURS",1871
"NURS ETHICS",561
"MEM COGNITION",1614
"PSYCHOL REV",793
"CALIF MANAGE REV",245
"J BUS-BUS MARK",387
"AM BEHAV SCI",429
"J RES ADOLESCENCE",934
"J ADOLESCENT RES",182
"J ADOLESCENT HEALTH",1256
"SOC FORCES",1025
"INT J MENT HEALTH NU",477
"INT J NURS STUD",1742
"STUD EDUC EVAL",209
"REV EDUC RES",556
"REV LAT AM PSICOL",97
"J ENVIRON PSYCHOL",1316
"J SUBST USE",663
"PSYCHOL ADDICT BEHAV",1389
"EDUC MEAS-ISSUES PRA",133
"PSYCHOMETRIKA",642
"TEACH TEACH EDUC",2748
"PHI DELTA KAPPAN",55
"COMPUT HUM BEHAV",30370
"SCHOOL PSYCHOL INT",316
"INT J INF TECH DECIS",31
"TECHNOL ECON DEV ECO",466
"RES AGING",362
"INT J SOC PSYCHIATR",555
"SOC PSYCH PSYCH EPID",1082
"OMEGA-J DEATH DYING",330
"J LEADERSH ORG STUD",729
"J MED INTERNET RES",582
"PATIENT EDUC COUNS",1813
"CAN J ADM SCI",269
"J MANAGE STUD",1731
"SOC SCI COMPUT REV",365
"J COMPUT-MEDIAT COMM",650
"SOC SCI J",228
"J ENG TECHNOL MANAGE",648
"PSYCHOL MUSIC",561
"J RES MUSIC EDUC",188
"J NEUROSCI PSYCHOL E",56
"INNOVATION-ABINGDON",76
"J COLL STUDENT DEV",477
"J DIVERS HIGH EDUC",200
"J DRUG ISSUES",274
"ADDICTION",2511
"AUST J GUID COUNS",17
"EUR ECON REV",2351
"ECON LETT",1294
"TRANSPORT RES F-TRAF",2562
"J SAFETY RES",507
"EXP CLIN PSYCHOPHARM",414
"COMPR PSYCHIAT",1613
"PSYCHIAT INVEST",411
"BEHAV MODIF",379
"J ANXIETY DISORD",1706
"PRAX KINDERPSYCHOL K",134
"CHILD ABUSE NEGLECT",1764
"J CONFLICT RESOLUT",548
"J POLIT",1117
"EGIT BILIM",215
"EURASIA J MATH SCI T",1347
"INT J INTERCULT REL",545
"INT J BILINGUAL",142
"LANG LEARN",500
"GEN HOSP PSYCHIAT",515
"GROUP ORGAN MANAGE",714
"J CHILD FAM STUD",5939
"J GEOGR HIGHER EDUC",308
"HIGH EDUC RES DEV",519
"INTERACT STUD",120
"INT J EDUC VOCAT GUI",209
"DRUG ALCOHOL REV",704
"J STUD ALCOHOL DRUGS",1117
"CURR PSYCHIAT REP",903
"J CLIN PSYCHIAT",1877
"ORGAN RES METHODS",455
"J MANAGE",2909
"J SMALL BUS MANAGE",2161
"ENTREP REGION DEV",730
"PROD OPER MANAG",1382
"MANAGE SCI",3369
"INT J STRESS MANAGE",240
"INT J ADVERT",1207
"PSYCHOL MARKET",1748
"J SOCIOL",105
"J INTELL DISABIL RES",640
"RES DEV DISABIL",1865
"FRONT PSYCHIATRY",784
"ADICCIONES",246
"CHILD ADOL PSYCH MEN",268
"ADMIN SCI QUART",840
"J SEX RES",1349
"J HOMOSEXUAL",619
"J MEM LANG",1710
"ASIAN J COMMUN",318
"J EXP SOC PSYCHOL",1703
"EUR REV SOC PSYCHOL",154
"PERS REV",1483
"HUM RESOUR MANAGE R",727
"ASIA-PAC EDUC RES",312
"S AFR J ECON MANAG S",119
"ECON RES-EKON ISTRAZ",293
"AM ECON REV",2721
"J NURS EDUC",363
"ANN GEN PSYCHIATR",149
"MED CARE RES REV",387
"APPL RES QUAL LIFE",486
"PSYCHOTHER PSYCH MED",300
"FOREIGN LANG ANN",430
"APPL LINGUIST",181
"COMPUT EDUC",3450
"INT J SCI EDUC",2009
"CONTEMP EDUC PSYCHOL",728
"SECUR J",123
"J RES CRIME DELINQ",446
"LEISURE STUD",258
"J LEISURE RES",257
"LEADERSHIP QUART",2026
"PSYCHOL VIOLENCE",549
"PSYCHOL SCI",1206
"INF SYST E-BUS MANAG",332
"J CHILD PSYCHOL PSYC",1292
"J ATTEN DISORD",887
"Q J EXP PSYCHOL",2135
"PSYCHOL LEARN MOTIV",523
"J SCHOOL PSYCHOL",528
"MEDIA PSYCHOL",460
"PRESENCE-TELEOP VIRT",8
"POLIT ANAL",429
"INT J HUM RESOUR MAN",3700
"TOTAL QUAL MANAG BUS",747
"FAM BUS REV",892
"ENTREP THEORY PRACT",1543
"EUR MANAG J",939
"J ADVERTISING RES",585
"EXP ECON",526
"BEHAV PSYCHOL",200
"MEMORY",1634
"J GEN PSYCHOL",178
"J HEALTH ECON",755
"J PSYCHOL",578
"APPL PSYCHOL-INT REV",539
"J ORGAN BEHAV",2400
"MOTIV EMOTION",1045
"INT J BEHAV DEV",553
"COMUNICAR",150
"J MEDIA PSYCHOL-GER",220
"ARCH SEX BEHAV",2273
"HARVARD EDUC REV",132
"J TEACH EDUC",379
"J EXP PSYCHOL HUMAN",2023
"INZ EKON",235
"J NURS RES",159
"AM ANTHROPOL",205
"CURR ISSUES TOUR",1481
"J ECONOMETRICS",1675
"J VOCAT BEHAV",1410
"J OCCUP ORGAN PSYCH",1004
"DEVIANT BEHAV",937
"SOC PROBL",264
"J SUPPLY CHAIN MANAG",517
"J SERV MANAGE",865
"J APPL COMMUN RES",160
"COMMUN MONOGR",282
"J INDIVID DIFFER",291
"J ECON BEHAV ORGAN",3172
"PUBLIC CHOICE",616
"QUAL MANAG HEALTH CA",113
"NEW ENGL J MED",3
"HUM NATURE-INT BIOS",263
"PSYCHOL MEN MASCULIN",516
"CHILD DEV PERSPECT",452
"J INT BUS STUD",1906
"J SUBST ABUSE TREAT",2048
"INT REV RES OPEN DIS",730
"TRANSFORM BUS ECON",141
"IEEE T ENG MANAGE",529
"J OPER MANAG",1106
"QUAL RES",234
"DRUG ALCOHOL DEPEN",4417
"PROF PSYCHOL-RES PR",384
"J COUNS PSYCHOL",941
"DRUS ISTRAZ",80
"INT J SELECT ASSESS",574
"HUM PERFORM",680
"ANN AM ACAD POLIT SS",313
"RES SOCIAL WORK PRAC",438
"SOC WORK",127
"CURR ANTHROPOL",741
"J PUBLIC ECON",981
"INT J ENG EDUC",330
"J COMPUT HIGH EDUC",132
"INT J PROD RES",2124
"CLOTH TEXT RES J",95
"PROF INFORM",286
"SOC SCI MED",4123
"STUD FAMILY PLANN",110
"ETHOS",113
"EUR J MARKETING",2412
"RES THEOR NURS PRACT",81
"J STUD INT EDUC",176
"TEACH HIGH EDUC",401
"LANG TEST",232
"POLIT PSYCHOL",767
"AM J COMMUN PSYCHOL",977
"J COMMUNITY APPL SOC",244
"J EARLY ADOLESCENCE",463
"CLIN PSYCHOL REV",1433
"COGN BEHAV THERAPY",500
"BRIT J PSYCHIAT",915
"BMJ OPEN",4913
"J AGING STUD",323
"AGEING SOC",786
"J STRATEGIC INF SYST",807
"KNOWL MAN RES PRACT",709
"BRAIN COGNITION",971
"STRUCT EQU MODELING",1094
"MIDWIFERY",720
"J COGN PSYCHOL",853
"J EXP PSYCHOL LEARN",2950
"BEHAV THER",1287
"SCI ENG ETHICS",468
"CHILD DEV",2407
"SAFETY SCI",821
"ACCIDENT ANAL PREV",3975
"J COGN DEV",645
"COGNITIVE DEV",826
"J MANAGE INFORM SYST",1003
"SOC COGNITION",713
"HEALTH EDUC J",176
"HEALTH EDUC RES",289
"J PSYCHOPATHOL BEHAV",637
"J ECON ISSUES",381
"SEXUALITIES",82
"ADV NURS SCI",142
"MANAGE ORGAN REV",701
"SCI COMMUN",341
"READ WRIT",1078
"J PUBLIC RELAT RES",287
"J COMMUN",777
"S AFR J PSYCHOL",143
"PHILOS PSYCHOL",374
"INFORM RES",327
"ASLIB J INFORM MANAG",362
"RES NURS HEALTH",149
"EUR CHILD ADOLES PSY",1096
"MIS QUART",10091
"LONG RANGE PLANN",1342
"EPIDEMIOL PSYCH SCI",398
"ACTA PSYCHIAT SCAND",1340
"J RES PERS",1149
"VIOLENCE VICTIMS",796
"J ACAD MARKET SCI",1419
"DISASTER PREV MANAG",120
"INT J DISAST RISK RE",178
"SCIENTOMETRICS",4367
"JPN PSYCHOL RES",223
"JASSS-J ARTIF SOC S",187
"NEUROREHABILITATION",347
"DISABIL REHABIL",1052
"SCHOOL PSYCHOL QUART",401
"J INTERPERS VIOLENCE",1509
"J ABNORM CHILD PSYCH",2229
"J EXP EDUC",402
"NURS EDUC TODAY",2771
"SUICIDE LIFE-THREAT",478
"COGNITIVE THER RES",1056
"BEHAV RES THER",1695
"Q J ECON",692
"ENVIRONMENT",46
"RISK ANAL",748
"J FAM PSYCHOL",1311
"J SOC PERS RELAT",797
"ELECTRON COMMER RES",336
"BODY IMAGE",1381
"SELF IDENTITY",802
"INF ECON POLICY",208
"PSYCHOL ASSESSMENT",1892
"SOC SCI INFORM",84
"AM POLIT SCI REV",513
"SOC JUSTICE RES",251
"ISR J PSYCHIATR REL",77
"PERS SOC PSYCHOL REV",700
"HUM RESOUR MANAGE-US",1492
"J BLACK STUD",66
"J BLACK PSYCHOL",302
"PSYCHOL SERV",298
"SCIENCE",19
"MARIT ECON LOGIST",188
"EVAL HEALTH PROF",94
"AM ANN DEAF",167
"J DEAF STUD DEAF EDU",329
"J RURAL HEALTH",278
"J EXP CHILD PSYCHOL",3761
"EUR J DEV PSYCHOL",345
"PORTA LINGUARUM",86
"J SECOND LANG WRIT",193
"SYST PRACT ACT RES",137
"J FINANC",1539
"SERV IND J",637
"J FINANC MARK",447
"J FINANC ECON",2694
"J INT MARKETING",779
"INT J EAT DISORDER",1462
"TOP COGN SCI",447
"CAN J PUBLIC HEALTH",182
"CAN J BEHAV SCI",306
"MARKET SCI",1016
"BMC MED EDUC",868
"STUD HIGH EDUC",980
"TRANSPORT POLICY",1238
"TRANSPORT RES REC",1522
"SCHIZOPHR RES",4677
"J HEALTH CARE POOR U",640
"J SCHOOL HEALTH",533
"J BUS ETHICS",7848
"DEMOGRAPHY",1283
"J THEOR APPL EL COMM",78
"J CONSUM RES",722
"ANN OPER RES",785
"INTERFACES",152
"CROSS-CULT RES",177
"APPL PSYCH MEAS",463
"EXP PSYCHOL",340
"J EXP PSYCHOL GEN",1939
"TYDSKR GEESTESWET",35
"SOC PSYCHOL-GERMANY",431
"NEUROPSYCHOLOGIA",7026
"CAN J EXP PSYCHOL",450
"HARVARD REV PSYCHIAT",610
"RATION SOC",94
"BEHAV ANALYST",157
"J RETAILING",1034
"CHILD YOUTH CARE FOR",376
"EARLY CHILD RES Q",1711
"PROG COMM HLTH PARTN",183
"ANNU REV PUBL HEALTH",243
"INTERACT COMPUT",299
"HUM-COMPUT INTERACT",7
"POETICS",360
"ANN PSYCHOL",204
"ELEM SCHOOL J",270
"EUR REV APPL PSYCHOL",160
"J NERV MENT DIS",1176
"GROUP PROCESS INTERG",928
"J CROSS CULT PSYCHOL",1073
"INT J PSYCHOL",276
"HEALTH PSYCHOL REV",426
"BRIT J HEALTH PSYCH",390
"AM J HEALTH BEHAV",4
"J MONETARY ECON",945
"J SOC CLIN PSYCHOL",384
"PSYCHOTHER RES",887
"PSYCHOTHERAPY",511
"AM J PSYCHOL",232
"PSYCHOL MED",2753
"TRANSPORT RES C-EMER",335
"TRANSPORT RES A-POL",1764
"VA LAW REV",577
"J LEGAL STUD",110
"INT J HUM-COMPUT INT",530
"INT J HUM-COMPUT ST",453
"PSYCHOL SCI PUBL INT",192
"ACCOUNT AUDIT ACCOUN",859
"BRIT ACCOUNT REV",554
"SCI CULT-UK",103
"SCI TECHNOL HUM VAL",300
"J POLITENESS RES-LAN",75
"MIT SLOAN MANAGE REV",95
"YALE LAW J",292
"COLUMBIA LAW REV",579
"COMMUNITY MENT HLT J",781
"COGNITIVE SCI",1221
"J WORLD BUS",3439
"MANAGE LEARN",579
"HUM RELAT",1879
"J SOC ISSUES",599
"REV MANAG SCI",444
"J BEHAV ADDICT",729
"J HEALTH COMMUN",1474
"SOCIOL QUART",351
"BRIT FOOD J",118
"INT J AGING HUM DEV",349
"SCI TECHNOL SOC",72
"FUTURE CHILD",189
"INT J HOSP MANAG",1841
"J APPL SOC PSYCHOL",823
"SERV SCI",322
"SYSTEM",1278
"LANG LEARN TECHNOL",429
"J CONSUM BEHAV",953
"J INF TECHNOL",635
"J MED LIBR ASSOC",124
"BMC MED RES METHODOL",13
"CAN J AGING",329
"EDUC SCI-THEOR PRACT",241
"TURK PSIKOL DERG",107
"CLIN CHILD FAM PSYCH",488
"INFORM TECHNOL PEOPL",471
"J ORGAN CHANGE MANAG",716
"ANNU REV ORGAN PSYCH",711
"TRANSPORT J",316
"J BUS LOGIST",510
"DECIS SUPPORT SYST",387
"INT J ELECTRON COMM",722
"J SCH VIOLENCE",179
"J COGNITIVE NEUROSCI",1843
"RISK MANAG-UK",25
"J CLIN CHILD ADOLESC",919
"HARVARD BUS REV",57
"DEV REV",490
"J BUS PSYCHOL",849
"EDUC PSYCHOL REV",625
"J EDUC COMPUT RES",492
"AGING NEUROPSYCHOL C",415
"J CLIN EXP NEUROPSYC",701
"AUST J PSYCHOL",173
"ARCH CLIN NEUROPSYCH",767
"CLIN NEUROPSYCHOL",638
"INFORM SYST RES",5100
"J PEDIATR NURS",669
"J BEHAV THER EXP PSY",1219
"INJURY PREV",311
"J COMPUT ASSIST LEAR",463
"INTERNET RES",839
"HEALTH POLICY",975
"ATTACH HUM DEV",542
"INT J PSYCHOPHYSIOL",1396
"PSYCHOPHYSIOLOGY",2281
"J SOC SERV RES",119
"VIOLENCE AGAINST WOM",949
"SUPPORT CARE CANCER",1132
"HEALTH QUAL LIFE OUT",842
"MALAYS J LIBR INF SC",110
"LIBR INFORM SCI RES",274
"J SERV RES-US",764
"J GLOB INF TECH MAN",138
"TIJDSCHR COMMUNWET",94
"ACAD-REV LATINOAM AD",226
"BRIT J DEV PSYCHOL",491
"EUR J AGEING",299
"PSYCHOL AGING",1445
"EDUC TREAT CHILD",234
"READ WRIT Q",254
"PREV SCI",658
"ASIA PAC EDUC REV",148
"J ASSOC INF SCI TECH",1585
"EXCEPT CHILDREN",155
"KNOWL-BASED SYST",36
"COMPUT LINGUIST",76
"EUR J TEACH EDUC",235
"J SOC SOC WORK RES",178
"EUR J OPER RES",3482
"OMEGA-INT J MANAGE S",1708
"J AIR TRANSP MANAG",1322
"TRANSPORTATION",581
"YOUTH SOC",272
"QME-QUANT MARK ECON",156
"RAND J ECON",630
"J BUS ECON MANAG",355
"DECISION SCI",828
"EXPERT SYST APPL",247
"J AM MED INFORM ASSN",1111
"J OFF STAT",263
"J CRIM JUST",1050
"J CONTEMP CRIM JUST",214
"BROOKINGS PAP ECO AC",77
"J CONTING CRISIS MAN",281
"PUBLIC RELAT REV",1118
"ELECTRON LIBR",280
"NORD J PSYCHIAT",608
"ATTEN PERCEPT PSYCHO",2887
"BEHAV INFORM TECHNOL",898
"I-PERCEPTION",225
"INT J CLIN HLTH PSYC",193
"ASSESSMENT",683
"INT REV FINANC ANAL",1578
"J NONVERBAL BEHAV",241
"J INFORMETR",1651
"DISTANCE EDUC",210
"AFFILIA J WOM SOC WO",137
"J TRANSCULT NURS",170
"CHILD CARE HLTH DEV",383
"CHILD HEALTH CARE",168
"INT J PROD ECON",3321
"BEHAV RES METHODS",1205
"J APPL GERONTOL",437
"CAN J INFORM LIB SCI",46
"SOCIOL SPECTRUM",158
"COGNITIVE PSYCHOL",707
"AGING MENT HEALTH",1285
"INT PSYCHOGERIATR",1147
"INT J QUAL METH",70
"MERRILL PALMER QUART",179
"MIS Q EXEC",70
"METACOGN LEARN",266
"ADM POLICY MENT HLTH",1088
"J SOCIOLING",141
"ANNU REV ANTHROPOL",220
"SOCIOL HEALTH ILL",590
"YOUTH VIOLENCE JUV J",359
"SWISS J PSYCHOL",146
"INT J BEHAV MED",238
"PROGRAM-ELECTRON LIB",107
"PSYCHOL HEALTH",651
"J INF SCI",227
"J MANAGE INQUIRY",419
"FIELD METHOD",122
"REV WORLD ECON",195
"INT J INCLUSIVE EDUC",474
"CHEM EDUC RES PRACT",1196
"J GENET PSYCHOL",195
"SOC PSYCHOL EDUC",472
"FEM PSYCHOL",241
"PUBLIC UNDERST SCI",539
"MANAGE ACCOUNT RES",881
"IMPLEMENT SCI",918
"J AM COLL HEALTH",441
"AM J MENS HEALTH",256
"J PROD INNOVAT MANAG",1955
"SEX RES SOC POLICY",292
"J GEN INTERN MED",310
"HEALTH AFFAIR",1653
"J RES MATH EDUC",194
"J COMMUNITY PSYCHOL",477
"R&D MANAGE",1176
"INT J ACCOUNT INF SY",162
"RES SCI EDUC",529
"J RATION-EMOT COGN-B",119
"HUM ORGAN",95
"J SUSTAIN TOUR",1622
"ENVIRON PLANN B",246
"LANDSCAPE URBAN PLAN",743
"J LANG SOC PSYCHOL",337
"EVALUATION REV",64
"ASIA-PAC PSYCHIAT",207
"SEX ROLES",1222
"NICOTINE TOB RES",3328
"TRENDS COGN SCI",1328
"VISUAL COMMUN-US",32
"J ELECTRON COMMER RE",438
"GROUP DECIS NEGOT",456
"J EDUC MEAS",204
"QUAL LIFE RES",1324
"ZDRAV VARST",49
"WESTERN J NURS RES",242
"NURS RES",137
"DEPRESS ANXIETY",951
"ARCH PSYCHIAT NURS",408
"J CHILD ADOLES SUBST",657
"AM J DRUG ALCOHOL AB",610
"RES ORGAN BEHAV",561
"SOCIOLOGY",335
"QUAL INQ",166
"ORGAN BEHAV HUM DEC",1683
"J BEHAV DECIS MAKING",574
"PSYCHOL REP",597
"INT J PUBLIC OPIN R",312
"HEALTH SOC CARE COMM",277
"J ECON PERSPECT",603
"AGGRESS VIOLENT BEH",917
"PSYCHOL CRIME LAW",617
"HUM RESOUR MANAG J",588
"QUAL QUANT",442
"EUR J COMMUN",196
"POLIT COMMUN",537
"CREAT INNOV MANAG",609
"WORK EMPLOY SOC",434
"EUR J WORK ORGAN PSY",1715
"AUST NZ J PSYCHIAT",1005
"ILR REV",360
"SURV RES METHODS-GER",102
"J MASS COMMUN Q",435
"STRATEG ORGAN",698
"POLICY SCI",82
"PUBLIC ADMIN REV",863
"INT J IND ORGAN",605
"EUR MANAG REV",531
"HEALTH RISK SOC",268
"SOC SCI RES",1212
"J SPEC EDUC",143
"BEHAV DISORDERS",124
"POLAR-POLIT LEG ANTH",65
"SOC SEMIOT",49
"J ECON EDUC",185
"J AM STAT ASSOC",27
"CLIN PSYCHOL-SCI PR",351
"RES AUTISM SPECT DIS",1677
"MED CARE",1306
"TECHNOL PEDAGOG EDUC",175
"AUSTRALAS J EDUC TEC",300
"INT J LANG COMM DIS",283
"J APPL DEV PSYCHOL",827
"J MIX METHOD RES",105
"EDUC RES-UK",55
"J CULT ECON-UK",96
"ORGAN STUD",1848
"PSYCHIAT PRAX",285
"ENERG EFFIC",582
"ENERG POLICY",5133
"ECON J",987
"INT COMMUN GAZ",156
"HUM COMMUN RES",601
"SUBST ABUS",693
"ANNU REV CLIN PSYCHO",391
"SOC SCI QUART",549
"NEUROIMAGE",4104
"J FAM VIOLENCE",1160
"J COMP PSYCHOL",276
"BIOL PSYCHOL",2068
"J PSYCHOPHYSIOL",139
"DISCOURSE CONTEXT ME",158
"J MENT HEALTH",416
"BRIT J MANAGE",1005
"REV PUBLIC PERS ADM",404
"J PUBL ADM RES THEOR",929
"EMOTION",1663
"SOC INFLUENCE",215
"WORK STRESS",300
"J PERS",1104
"INTERNET HIGH EDUC",625
"IND CORP CHANGE",1031
"BMC MED INFORM DECIS",200
"SOCIOL EDUC",264
"EAT BEHAV",861
"BRIT J PSYCHOL",305
"AN PSICOL-SPAIN",593
"EDUC STUD-UK",103
"SUPPLY CHAIN MANAG",1364
"CHIN J COMMUN",101
"BALT J MANAG",482
"CREATIVITY RES J",719
"EUR J PSYCHOL APPL L",83
"HEALTH PROMOT INT",353
"INT J METH PSYCH RES",135
"NORD PSYCHOL",106
"APPL COGNITIVE PSYCH",1270
"J HUMANIST PSYCHOL",110
"ANNU REV PSYCHOL",713
"COMMUNICATIONS-GER",179
"CRIM JUSTICE BEHAV",1163
"J EXP PSYCHOL-APPL",449
"READ RES QUART",367
"J RES READ",273
"CLIN PSYCHOL PSYCHOT",426
"J TEACH PHYS EDUC",292
"EUR PHYS EDUC REV",229
"CYBERPSYCH BEH SOC N",1075
"SCI PUBL POLICY",676
"LIBR QUART",91
"CRIMINOLOGY",517
"CLIN PSYCHOL-UK",119
"COGN PROCESS",303
"PSYCHOSOM MED",582
"CHILD ADOL PSYCH CL",530
"EUR J PSYCHOL EDUC",271
"J CLEAN PROD",6750
"TECHNOL ANAL STRATEG",1174
"IND RELAT",227
"J IND ECON",300
"J POLIT ECON",493
"J HEALTHC MANAG",154
"SOCIOL INQ",139
"ACAD MANAG LEARN EDU",592
"NURS INQ",226
"J TRAVEL TOUR MARK",2232
